#######################################
# 1. Alias name
# 2. Title
# 3. Param query string (may contain functions and parameter details)
#      Parameter details:
#        ParameterName
#        ParameterLevelId
#          1   Ground or water surface
#          2   Pressure level
#          3   Hybrid level
#          4   Altitude
#          5   Top of atmosphere
#          6   Height above ground in meters
#          7   Mean sea level
#          8   Entire atmosphere
#          9   Depth below land surface
#          10  Depth below some surface
#          11  Level at specified pressure difference from ground to level
#          12  Max equivalent potential temperature level
#          13  Layer between two metric heights above ground
#          14  Layer between two depths below land surface
#          15  Isothermal level, temperature in 1/100 K
#       ForecastType
#       ForecastNumber
#       Interpolation method (0 = Unknown, 1 = linear, 2 = nearest)

#######################################
#
############### DEMO ##################
#
ProbabilityOfPrecipitation3h500mm;ProbabilityOfPrecipitation3h500mm;ProbabilityOfPrecipitation3h500mm:::::1
FlagDate;FlagDate;FlagDate:::::1
ProbabilityOfWindLimit3;ProbabilityOfWindLimit3;ProbabilityOfWindLimit3:::::1
ProbabilityOfWindLimit4;ProbabilityOfWindLimit4;ProbabilityOfWindLimit4:::::1
ProbabilityOfWindLimit5;ProbabilityOfWindLimit5;ProbabilityOfWindLimit5:::::1
ProbabilityOfWindLimit6;ProbabilityOfWindLimit6;ProbabilityOfWindLimit6:::::1
ProbabilityOfColdLimit1;ProbabilityOfColdLimit1;ProbabilityOfColdLimit1:::::1
ProbabilityOfColdLimit2;ProbabilityOfColdLimit2;ProbabilityOfColdLimit2:::::1
ProbabilityOfColdLimit3;ProbabilityOfColdLimit3;ProbabilityOfColdLimit3:::::1
ProbabilityOfColdLimit4;ProbabilityOfColdLimit4;ProbabilityOfColdLimit4:::::1
ProbabilityOfHeatLimit1;ProbabilityOfHeatLimit1;ProbabilityOfHeatLimit1:::::1
ProbabilityOfHeatLimit2;ProbabilityOfHeatLimit2;ProbabilityOfHeatLimit2:::::1
ProbabilityOfHeatLimit3;ProbabilityOfHeatLimit3;ProbabilityOfHeatLimit3:::::1
ProbabilityOfCAPE1;ProbabilityOfCAPE1;ProbabilityOfCAPE1:::::1
ProbabilityOfCAPE2;ProbabilityOfCAPE2;ProbabilityOfCAPE2:::::1
ProbabilityOfCAPE3;ProbabilityOfCAPE3;ProbabilityOfCAPE3:::::1
ProbabilityOfCAPE4;ProbabilityOfCAPE4;ProbabilityOfCAPE4:::::1
ProbabilityOfPr6Limit1;ProbabilityOfPr6Limit1;ProbabilityOfPr6Limit1:::::1
ProbabilityOfPr6Limit2;ProbabilityOfPr6Limit2;ProbabilityOfPr6Limit2:::::1
ProbabilityOfPr6Limit3;ProbabilityOfPr6Limit3;ProbabilityOfPr6Limit3:::::1
ProbabilityOfPr6Limit4;ProbabilityOfPr6Limit4;ProbabilityOfPr6Limit4:::::1
ProbabilityOfPr6Limit5;ProbabilityOfPr6Limit5;ProbabilityOfPr6Limit5:::::1
ProbabilityOfPr6Limit6;ProbabilityOfPr6Limit6;ProbabilityOfPr6Limit6:::::1
ProbabilityOfPr24Limit1;ProbabilityOfPr24Limit1;ProbabilityOfPr24Limit1:::::1
ProbabilityOfPr24Limit2;ProbabilityOfPr24Limit2;ProbabilityOfPr24Limit2:::::1
ProbabilityOfPr24Limit3;ProbabilityOfPr24Limit3;ProbabilityOfPr24Limit3:::::1
ProbabilityOfPr24Limit4;ProbabilityOfPr24Limit4;ProbabilityOfPr24Limit4:::::1
ProbabilityOfPr24Limit5;ProbabilityOfPr24Limit5;ProbabilityOfPr24Limit5:::::1
ProbabilityOfSn6Limit1;ProbabilityOfSn6Limit1;ProbabilityOfSn6Limit1:::::1
ProbabilityOfSn6Limit2;ProbabilityOfSn6Limit2;ProbabilityOfSn6Limit2:::::1
ProbabilityOfSn6Limit3;ProbabilityOfSn6Limit3;ProbabilityOfSn6Limit3:::::1
ProbabilityOfSn6Limit4;ProbabilityOfSn6Limit4;ProbabilityOfSn6Limit4:::::1
ProbabilityOfSn6Limit5;ProbabilityOfSn6Limit5;ProbabilityOfSn6Limit5:::::1
ProbabilityOfSn6Limit6;ProbabilityOfSn6Limit6;ProbabilityOfSn6Limit6:::::1
ProbabilityOfSn24Limit1;ProbabilityOfSn24Limit1;ProbabilityOfSn24Limit1:::::1
ProbabilityOfSn24Limit2;ProbabilityOfSn24Limit2;ProbabilityOfSn24Limit2:::::1
ProbabilityOfSn24Limit3;ProbabilityOfSn24Limit3;ProbabilityOfSn24Limit3:::::1
ProbabilityOfSn24Limit4;ProbabilityOfSn24Limit4;ProbabilityOfSn24Limit4:::::1
ProbabilityOfSn24Limit5;ProbabilityOfSn24Limit5;ProbabilityOfSn24Limit5:::::1
ProbabilityOfSn24Limit6;ProbabilityOfSn24Limit6;ProbabilityOfSn24Limit6:::::1
BioMassSum;BioMassSum;BioMassSum:::::1
BioMassSumChange;BioMassSumChange;BioMassSumChange:::::1
BioMassSumChangeP;BioMassSumChangeP;BioMassSumChangeP:::::1
CyanosSum;CyanosSum;CyanosSum:::::1
CyanosSumChange;CyanosSumChange;CyanosSumChange:::::1
CyanosSumChangeP;CyanosSumChangeP;CyanosSumChangeP:::::1
Reflectivity;Reflectivity;Reflectivity:::::1
RadialVelocity;RadialVelocity;RadialVelocity:::::1
SpectralWidth;SpectralWidth;SpectralWidth:::::1
AshConcentration;AshConcentration;AshConcentration:::::1
GrowthPeriodStarted;GrowthPeriodStarted;GrowthPeriodStarted:::::1
GrowthPeriodEnded;GrowthPeriodEnded;GrowthPeriodEnded:::::1
AshOnOff;AshOnOff;AshOnOff:::::1
WindSpeedF100;WindSpeedF100;WindSpeedF100:::::1
WindSpeedF90;WindSpeedF90;WindSpeedF90:::::1
WindSpeedF75;WindSpeedF75;WindSpeedF75:::::1
WindSpeedF50;WindSpeedF50;WindSpeedF50:::::1
WindSpeedF25;WindSpeedF25;WindSpeedF25:::::1
WindSpeedF10;WindSpeedF10;WindSpeedF10:::::1
WindSpeedF0;WindSpeedF0;WindSpeedF0:::::1
WindGustF100;WindGustF100;WindGustF100:::::1
WindGustF90;WindGustF90;WindGustF90:::::1
WindGustF75;WindGustF75;WindGustF75:::::1
WindGustF50;WindGustF50;WindGustF50:::::1
WindGustF25;WindGustF25;WindGustF25:::::1
WindGustF10;WindGustF10;WindGustF10:::::1
WindGustF0;WindGustF0;WindGustF0:::::1
GrowthPeriodPentadRelativeHumidityMean;GrowthPeriodPentadRelativeHumidityMean;GrowthPeriodPentadRelativeHumidityMean:::::1
GrowthPeriodPentadRelativeHumidityDeviation;GrowthPeriodPentadRelativeHumidityDeviation;GrowthPeriodPentadRelativeHumidityDeviation:::::1
GrowthPeriodPentadRelativeHumidityMax;GrowthPeriodPentadRelativeHumidityMax;GrowthPeriodPentadRelativeHumidityMax:::::1
GrowthPeriodPentadRelativeHumidityMin;GrowthPeriodPentadRelativeHumidityMin;GrowthPeriodPentadRelativeHumidityMin:::::1
GrowthPeriodPentadEvaporation;GrowthPeriodPentadEvaporation;GrowthPeriodPentadEvaporation:::::1
GrowthPeriodEvaporationSum;GrowthPeriodEvaporationSum;GrowthPeriodEvaporationSum:::::1
EffectiveTemperatureSumDeviation;EffectiveTemperatureSumDeviation;EffectiveTemperatureSumDeviation:::::1
GrowthPeriodPentadTemperatureMean;GrowthPeriodPentadTemperatureMean;GrowthPeriodPentadTemperatureMean:::::1
GrowthPeriodPentadTemperatureMeanDeviation;GrowthPeriodPentadTemperatureMeanDeviation;GrowthPeriodPentadTemperatureMeanDeviation:::::1
GrowthPeriodPentadTemperatureMax;GrowthPeriodPentadTemperatureMax;GrowthPeriodPentadTemperatureMax:::::1
GrowthPeriodPentadTemperatureMaxDeviation;GrowthPeriodPentadTemperatureMaxDeviation;GrowthPeriodPentadTemperatureMaxDeviation:::::1
GrowthPeriodPentadTemperatureMin;GrowthPeriodPentadTemperatureMin;GrowthPeriodPentadTemperatureMin:::::1
GrowthPeriodPentadTemperatureMinDeviation;GrowthPeriodPentadTemperatureMinDeviation;GrowthPeriodPentadTemperatureMinDeviation:::::1
GrowthPeriodPentadSurfaceTemperatureMin;GrowthPeriodPentadSurfaceTemperatureMin;GrowthPeriodPentadSurfaceTemperatureMin:::::1
GrowthPeriodPentadFrostNights;GrowthPeriodPentadFrostNights;GrowthPeriodPentadFrostNights:::::1
GrowthPeriodPentadPrecipitation;GrowthPeriodPentadPrecipitation;GrowthPeriodPentadPrecipitation:::::1
GrowthPeriodPentadPrecipitationDeviation;GrowthPeriodPentadPrecipitationDeviation;GrowthPeriodPentadPrecipitationDeviation:::::1
GrowthPeriodPentadPrecipitationDays01mm;GrowthPeriodPentadPrecipitationDays01mm;GrowthPeriodPentadPrecipitationDays01mm:::::1
GrowthPeriodPentadPrecipitationDays1mm;GrowthPeriodPentadPrecipitationDays1mm;GrowthPeriodPentadPrecipitationDays1mm:::::1
GrowthPeriodPrecipitationSum;GrowthPeriodPrecipitationSum;GrowthPeriodPrecipitationSum:::::1
GrowthPeriodPrecipitationSumDeviationInPrcnt;GrowthPeriodPrecipitationSumDeviationInPrcnt;GrowthPeriodPrecipitationSumDeviationInPrcnt:::::1
GrowthPeriodPentadSurfaceTemperatureMin025Perc;GrowthPeriodPentadSurfaceTemperatureMin025Perc;GrowthPeriodPentadSurfaceTemperatureMin025Perc:::::1
SeaWaterVelocityU;SeaWaterVelocityU;SeaWaterVelocityU:::::1
SeaWaterVelocityV;SeaWaterVelocityV;SeaWaterVelocityV:::::1
SeaWaterVelocityW;SeaWaterVelocityW;SeaWaterVelocityW:::::1
EastwardIceVelocity;EastwardIceVelocity;EastwardIceVelocity:::::1
NorthwardIceVelocity;NorthwardIceVelocity;NorthwardIceVelocity:::::1
RaftIceConcentration;RaftIceConcentration;RaftIceConcentration:::::1
RaftIceThickness;RaftIceThickness;RaftIceThickness:::::1
RidgeIceConcentration;RidgeIceConcentration;RidgeIceConcentration:::::1
MeanIceThickness;MeanIceThickness;MeanIceThickness:::::1
Runoff;Runoff;Runoff:::::1
WaterLevelIndex;WaterLevelIndex;WaterLevelIndex:::::1
PrecipitationLevel;PrecipitationLevel;PrecipitationLevel:::::1
Snow1h;Snow1h;Snow1h:::::1
RadiationGlobalAccumulation;RadiationGlobalAccumulation;RadiationGlobalAccumulation:::::1
RadiationLWAccumulation;RadiationLWAccumulation;RadiationLWAccumulation:::::1
RadiationNetSurfaceLWAccumulation;RadiationNetSurfaceLWAccumulation;RadiationNetSurfaceLWAccumulation:::::1
RadiationNetSurfaceSWAccumulation;RadiationNetSurfaceSWAccumulation;RadiationNetSurfaceSWAccumulation:::::1
RadiationDiffuseAccumulation;RadiationDiffuseAccumulation;RadiationDiffuseAccumulation:::::1
ClearAirTurbulence;ClearAirTurbulence;ClearAirTurbulence:::::1
HorizontalExtentOfCumulonimbus;HorizontalExtentOfCumulonimbus;HorizontalExtentOfCumulonimbus:::::1
InCloudTurbulence;InCloudTurbulence;InCloudTurbulence:::::1
PrecipitationGraupel;PrecipitationGraupel;PrecipitationGraupel:::::1
PrecipitationRateGraupel;PrecipitationRateGraupel;PrecipitationRateGraupel:::::1
PrecipitationSolid;PrecipitationSolid;PrecipitationSolid:::::1
PrecipitationRateSolid;PrecipitationRateSolid;PrecipitationRateSolid:::::1
PrecipitationInstantWater;PrecipitationInstantWater;PrecipitationInstantWater:::::1
PrecipitationInstantSnow;PrecipitationInstantSnow;PrecipitationInstantSnow:::::1
PrecipitationInstantGraupel;PrecipitationInstantGraupel;PrecipitationInstantGraupel:::::1
CloudTop;CloudTop;CloudTop:::::1
FloodWarningIndex;FloodWarningIndex;FloodWarningIndex:::::1
HakeMessageType;HakeMessageType;HakeMessageType:::::1
Surface6hAccumulatedNOxDryDeposition;Surface6hAccumulatedNOxDryDeposition;Surface6hAccumulatedNOxDryDeposition:::::1
Surface6hAccumulatedNOxWetDeposition;Surface6hAccumulatedNOxWetDeposition;Surface6hAccumulatedNOxWetDeposition:::::1
Surface6hAccumulatedNHxDryDeposition;Surface6hAccumulatedNHxDryDeposition;Surface6hAccumulatedNHxDryDeposition:::::1
Surface6hAccumulatedNHxWetDeposition;Surface6hAccumulatedNHxWetDeposition;Surface6hAccumulatedNHxWetDeposition:::::1
Surface6hAccumulatedSDryDeposition;Surface6hAccumulatedSDryDeposition;Surface6hAccumulatedSDryDeposition:::::1
Surface6hAccumulatedSWetDeposition;Surface6hAccumulatedSWetDeposition;Surface6hAccumulatedSWetDeposition:::::1
Surface24hAccumulatedNOxDryDeposition;Surface24hAccumulatedNOxDryDeposition;Surface24hAccumulatedNOxDryDeposition:::::1
Surface24hAccumulatedNOxWetDeposition;Surface24hAccumulatedNOxWetDeposition;Surface24hAccumulatedNOxWetDeposition:::::1
Surface24hAccumulatedNHxDryDeposition;Surface24hAccumulatedNHxDryDeposition;Surface24hAccumulatedNHxDryDeposition:::::1
Surface24hAccumulatedNHxWetDeposition;Surface24hAccumulatedNHxWetDeposition;Surface24hAccumulatedNHxWetDeposition:::::1
Surface24hAccumulatedSDryDeposition;Surface24hAccumulatedSDryDeposition;Surface24hAccumulatedSDryDeposition:::::1
Surface24hAccumulatedSWetDeposition;Surface24hAccumulatedSWetDeposition;Surface24hAccumulatedSWetDeposition:::::1
AbsoluteHumidity;AbsoluteHumidity;AbsoluteHumidity:::::1
PrecipitationInstantSolid;PrecipitationInstantSolid;PrecipitationInstantSolid:::::1
SeaDepth;SeaDepth;SeaDepth:::::1
MixedLayerThickness;MixedLayerThickness;MixedLayerThickness:::::1
SeaSurfaceElevation;SeaSurfaceElevation;SeaSurfaceElevation:::::1
SeasonalWaterLevelIndex;SeasonalWaterLevelIndex;SeasonalWaterLevelIndex:::::1
IcingWarningIndex;IcingWarningIndex;IcingWarningIndex:::::1
CloudIce;CloudIce;CloudIce:::::1
SnowMixingRatio;SnowMixingRatio;SnowMixingRatio:::::1
RainWaterMixingRatio;RainWaterMixingRatio;RainWaterMixingRatio:::::1
GraupelMixingRatio;GraupelMixingRatio;GraupelMixingRatio:::::1
OceanIcing;OceanIcing;OceanIcing:::::1
MoninObukhovLength;MoninObukhovLength;MoninObukhovLength:::::1
PrecipitationForm2;PrecipitationForm2;PrecipitationForm2:::::1
PrecipitationForm3;PrecipitationForm3;PrecipitationForm3:::::1
QNH;QNH;QNH:::::1
PrecipitationInstantTotal;PrecipitationInstantTotal;PrecipitationInstantTotal:::::1
ClearAirTurbulence2;ClearAirTurbulence2;ClearAirTurbulence2:::::1
TotalColumnWater;TotalColumnWater;TotalColumnWater:::::1
DeIcingClass0Probability;DeIcingClass0Probability;DeIcingClass0Probability:::::1
DeIcingClass1Probability;DeIcingClass1Probability;DeIcingClass1Probability:::::1
DeIcingClass2Probability;DeIcingClass2Probability;DeIcingClass2Probability:::::1
DeIcingClass3Probability;DeIcingClass3Probability;DeIcingClass3Probability:::::1
DeIcingClass4Probability;DeIcingClass4Probability;DeIcingClass4Probability:::::1
TopLinkIndex2;TopLinkIndex2;TopLinkIndex2:::::1
TopLinkIndex3;TopLinkIndex3;TopLinkIndex3:::::1
ProbabilityThunderstorm2;ProbabilityThunderstorm2;ProbabilityThunderstorm2:::::1
ProbabilityOfPrecFormDrizzle;ProbabilityOfPrecFormDrizzle;ProbabilityOfPrecFormDrizzle:::::1
ProbabilityOfPrecFormRain;ProbabilityOfPrecFormRain;ProbabilityOfPrecFormRain:::::1
ProbabilityOfPrecFormSleet;ProbabilityOfPrecFormSleet;ProbabilityOfPrecFormSleet:::::1
ProbabilityOfPrecFormSnow;ProbabilityOfPrecFormSnow;ProbabilityOfPrecFormSnow:::::1
ProbabilityOfPrecFormFreezingDrizzle;ProbabilityOfPrecFormFreezingDrizzle;ProbabilityOfPrecFormFreezingDrizzle:::::1
ProbabilityOfPrecFormFreezingRain;ProbabilityOfPrecFormFreezingRain;ProbabilityOfPrecFormFreezingRain:::::1
BoundaryLayerTurbulence;BoundaryLayerTurbulence;BoundaryLayerTurbulence:::::1
PotentialPrecipitationForm;PotentialPrecipitationForm;PotentialPrecipitationForm:::::1
SnowDensity;SnowDensity;SnowDensity:::::1
AreaOfRisk;AreaOfRisk;AreaOfRisk:::::1
CloudBase2;CloudBase2;CloudBase2:::::1
FrostLayerTop;FrostLayerTop;FrostLayerTop:::::1
FrostLayerBottom;FrostLayerBottom;FrostLayerBottom:::::1
Visibility2;Visibility2;Visibility2:::::1
CloudTop2;CloudTop2;CloudTop2:::::1
AverageWindSpeedMS;AverageWindSpeedMS;AverageWindSpeedMS:::::1
PotentialPrecipitationType;PotentialPrecipitationType;PotentialPrecipitationType:::::1
HumidityRelativeToIce;HumidityRelativeToIce;HumidityRelativeToIce:::::1
FrostPoint;FrostPoint;FrostPoint:::::1
AvailableEnsembleMemberCount;AvailableEnsembleMemberCount;AvailableEnsembleMemberCount:::::1
WindGust2;WindGust2;WindGust2:::::1
ProbabilityOfSigWaveHeightLimit1;ProbabilityOfSigWaveHeightLimit1;ProbabilityOfSigWaveHeightLimit1:::::1
ProbabilityOfSigWaveHeightLimit2;ProbabilityOfSigWaveHeightLimit2;ProbabilityOfSigWaveHeightLimit2:::::1
ProbabilityOfSigWaveHeightLimit3;ProbabilityOfSigWaveHeightLimit3;ProbabilityOfSigWaveHeightLimit3:::::1
ProbabilityOfSigWaveHeightLimit4;ProbabilityOfSigWaveHeightLimit4;ProbabilityOfSigWaveHeightLimit4:::::1
ProbabilityOfConvectivePrecipitationLimit1;ProbabilityOfConvectivePrecipitationLimit1;ProbabilityOfConvectivePrecipitationLimit1:::::1
ProbabilityOfConvectivePrecipitationLimit2;ProbabilityOfConvectivePrecipitationLimit2;ProbabilityOfConvectivePrecipitationLimit2:::::1
ProbabilityOfConvectivePrecipitationLimit3;ProbabilityOfConvectivePrecipitationLimit3;ProbabilityOfConvectivePrecipitationLimit3:::::1
ProbabilityOfConvectivePrecipitationLimit4;ProbabilityOfConvectivePrecipitationLimit4;ProbabilityOfConvectivePrecipitationLimit4:::::1
ProbabilityOfConvectivePrecipitationLimit5;ProbabilityOfConvectivePrecipitationLimit5;ProbabilityOfConvectivePrecipitationLimit5:::::1
ProbabilityOfConvectivePrecipitationLimit6;ProbabilityOfConvectivePrecipitationLimit6;ProbabilityOfConvectivePrecipitationLimit6:::::1
ProbabilityOfPrecipitation3h03mm;ProbabilityOfPrecipitation3h03mm;ProbabilityOfPrecipitation3h03mm:::::1
ProbabilityOfColdLimit5;ProbabilityOfColdLimit5;ProbabilityOfColdLimit5:::::1
DifferentialReflectivity;DifferentialReflectivity;DifferentialReflectivity:::::1
SpecificDifferentialPhase;SpecificDifferentialPhase;SpecificDifferentialPhase:::::1
DifferentialPhase;DifferentialPhase;DifferentialPhase:::::1
SignalQualityIndex;SignalQualityIndex;SignalQualityIndex:::::1
ReflectivityCorrelation;ReflectivityCorrelation;ReflectivityCorrelation:::::1
TemperatureF99;TemperatureF99;TemperatureF99:::::1
TemperatureF97.5;TemperatureF97.5;TemperatureF97.5:::::1
TemperatureF95;TemperatureF95;TemperatureF95:::::1
TemperatureF87.5;TemperatureF87.5;TemperatureF87.5:::::1
TemperatureF12.5;TemperatureF12.5;TemperatureF12.5:::::1
TemperatureF5;TemperatureF5;TemperatureF5:::::1
TemperatureF2.5;TemperatureF2.5;TemperatureF2.5:::::1
TemperatureF1;TemperatureF1;TemperatureF1:::::1
TotalCloudCoverF99;TotalCloudCoverF99;TotalCloudCoverF99:::::1
TotalCloudCoverF97.5;TotalCloudCoverF97.5;TotalCloudCoverF97.5:::::1
TotalCloudCoverF95;TotalCloudCoverF95;TotalCloudCoverF95:::::1
TotalCloudCoverF87.5;TotalCloudCoverF87.5;TotalCloudCoverF87.5:::::1
TotalCloudCoverF12.5;TotalCloudCoverF12.5;TotalCloudCoverF12.5:::::1
TotalCloudCoverF5;TotalCloudCoverF5;TotalCloudCoverF5:::::1
TotalCloudCoverF2.5;TotalCloudCoverF2.5;TotalCloudCoverF2.5:::::1
TotalCloudCoverF1;TotalCloudCoverF1;TotalCloudCoverF1:::::1
Precipitation3hF97.5;Precipitation3hF97.5;Precipitation3hF97.5:::::1
Precipitation3hF87.5;Precipitation3hF87.5;Precipitation3hF87.5:::::1
Precipitation3hF12.5;Precipitation3hF12.5;Precipitation3hF12.5:::::1
Precipitation3hF2.5;Precipitation3hF2.5;Precipitation3hF2.5:::::1
WindSpeedF99;WindSpeedF99;WindSpeedF99:::::1
WindSpeedF97.5;WindSpeedF97.5;WindSpeedF97.5:::::1
WindSpeedF95;WindSpeedF95;WindSpeedF95:::::1
WindSpeedF87.5;WindSpeedF87.5;WindSpeedF87.5:::::1
WindSpeedF12.5;WindSpeedF12.5;WindSpeedF12.5:::::1
WindSpeedF5;WindSpeedF5;WindSpeedF5:::::1
WindSpeedF2.5;WindSpeedF2.5;WindSpeedF2.5:::::1
WindSpeedF1;WindSpeedF1;WindSpeedF1:::::1
WindGustF99;WindGustF99;WindGustF99:::::1
WindGustF97.5;WindGustF97.5;WindGustF97.5:::::1
WindGustF95;WindGustF95;WindGustF95:::::1
WindGustF87.5;WindGustF87.5;WindGustF87.5:::::1
WindGustF12.5;WindGustF12.5;WindGustF12.5:::::1
WindGustF5;WindGustF5;WindGustF5:::::1
WindGustF2.5;WindGustF2.5;WindGustF2.5:::::1
WindGustF1;WindGustF1;WindGustF1:::::1
DewPointF100;DewPointF100;DewPointF100:::::1
DewPointF99;DewPointF99;DewPointF99:::::1
DewPointF97.5;DewPointF97.5;DewPointF97.5:::::1
DewPointF95;DewPointF95;DewPointF95:::::1
DewPointF87.5;DewPointF87.5;DewPointF87.5:::::1
DewPointF50;DewPointF50;DewPointF50:::::1
DewPointF12.5;DewPointF12.5;DewPointF12.5:::::1
DewPointF5;DewPointF5;DewPointF5:::::1
DewPointF2.5;DewPointF2.5;DewPointF2.5:::::1
DewPointF1;DewPointF1;DewPointF1:::::1
DewPointF0;DewPointF0;DewPointF0:::::1
CAPEF100;CAPEF100;CAPEF100:::::1
CAPEF99;CAPEF99;CAPEF99:::::1
CAPEF97.5;CAPEF97.5;CAPEF97.5:::::1
CAPEF95;CAPEF95;CAPEF95:::::1
CAPEF87.5;CAPEF87.5;CAPEF87.5:::::1
CAPEF50;CAPEF50;CAPEF50:::::1
CAPEF12.5;CAPEF12.5;CAPEF12.5:::::1
CAPEF5;CAPEF5;CAPEF5:::::1
CAPEF2.5;CAPEF2.5;CAPEF2.5:::::1
CAPEF1;CAPEF1;CAPEF1:::::1
CAPEF0;CAPEF0;CAPEF0:::::1
IceCoverF100;IceCoverF100;IceCoverF100:::::1
IceCoverF99;IceCoverF99;IceCoverF99:::::1
IceCoverF97.5;IceCoverF97.5;IceCoverF97.5:::::1
IceCoverF95;IceCoverF95;IceCoverF95:::::1
IceCoverF87.5;IceCoverF87.5;IceCoverF87.5:::::1
IceCoverF50;IceCoverF50;IceCoverF50:::::1
IceCoverF12.5;IceCoverF12.5;IceCoverF12.5:::::1
IceCoverF5;IceCoverF5;IceCoverF5:::::1
IceCoverF2.5;IceCoverF2.5;IceCoverF2.5:::::1
IceCoverF1;IceCoverF1;IceCoverF1:::::1
IceCoverF0;IceCoverF0;IceCoverF0:::::1
SnowDepthF100;SnowDepthF100;SnowDepthF100:::::1
SnowDepthF99;SnowDepthF99;SnowDepthF99:::::1
SnowDepthF97.5;SnowDepthF97.5;SnowDepthF97.5:::::1
SnowDepthF95;SnowDepthF95;SnowDepthF95:::::1
SnowDepthF87.5;SnowDepthF87.5;SnowDepthF87.5:::::1
SnowDepthF50;SnowDepthF50;SnowDepthF50:::::1
SnowDepthF12.5;SnowDepthF12.5;SnowDepthF12.5:::::1
SnowDepthF5;SnowDepthF5;SnowDepthF5:::::1
SnowDepthF2.5;SnowDepthF2.5;SnowDepthF2.5:::::1
SnowDepthF1;SnowDepthF1;SnowDepthF1:::::1
SnowDepthF0;SnowDepthF0;SnowDepthF0:::::1
MaximumTemperatureF100;MaximumTemperatureF100;MaximumTemperatureF100:::::1
MaximumTemperatureF99;MaximumTemperatureF99;MaximumTemperatureF99:::::1
MaximumTemperatureF97.5;MaximumTemperatureF97.5;MaximumTemperatureF97.5:::::1
MaximumTemperatureF95;MaximumTemperatureF95;MaximumTemperatureF95:::::1
MaximumTemperatureF87.5;MaximumTemperatureF87.5;MaximumTemperatureF87.5:::::1
MaximumTemperatureF50;MaximumTemperatureF50;MaximumTemperatureF50:::::1
MaximumTemperatureF12.5;MaximumTemperatureF12.5;MaximumTemperatureF12.5:::::1
MaximumTemperatureF5;MaximumTemperatureF5;MaximumTemperatureF5:::::1
MaximumTemperatureF2.5;MaximumTemperatureF2.5;MaximumTemperatureF2.5:::::1
MaximumTemperatureF1;MaximumTemperatureF1;MaximumTemperatureF1:::::1
MaximumTemperatureF0;MaximumTemperatureF0;MaximumTemperatureF0:::::1
MinimumTemperatureF100;MinimumTemperatureF100;MinimumTemperatureF100:::::1
MinimumTemperatureF99;MinimumTemperatureF99;MinimumTemperatureF99:::::1
MinimumTemperatureF97.5;MinimumTemperatureF97.5;MinimumTemperatureF97.5:::::1
MinimumTemperatureF95;MinimumTemperatureF95;MinimumTemperatureF95:::::1
MinimumTemperatureF87.5;MinimumTemperatureF87.5;MinimumTemperatureF87.5:::::1
MinimumTemperatureF50;MinimumTemperatureF50;MinimumTemperatureF50:::::1
MinimumTemperatureF12.5;MinimumTemperatureF12.5;MinimumTemperatureF12.5:::::1
MinimumTemperatureF5;MinimumTemperatureF5;MinimumTemperatureF5:::::1
MinimumTemperatureF2.5;MinimumTemperatureF2.5;MinimumTemperatureF2.5:::::1
MinimumTemperatureF1;MinimumTemperatureF1;MinimumTemperatureF1:::::1
MinimumTemperatureF0;MinimumTemperatureF0;MinimumTemperatureF0:::::1
TemperatureSeaF100;TemperatureSeaF100;TemperatureSeaF100:::::1
TemperatureSeaF99;TemperatureSeaF99;TemperatureSeaF99:::::1
TemperatureSeaF97.5;TemperatureSeaF97.5;TemperatureSeaF97.5:::::1
TemperatureSeaF95;TemperatureSeaF95;TemperatureSeaF95:::::1
TemperatureSeaF87.5;TemperatureSeaF87.5;TemperatureSeaF87.5:::::1
TemperatureSeaF50;TemperatureSeaF50;TemperatureSeaF50:::::1
TemperatureSeaF12.5;TemperatureSeaF12.5;TemperatureSeaF12.5:::::1
TemperatureSeaF5;TemperatureSeaF5;TemperatureSeaF5:::::1
TemperatureSeaF2.5;TemperatureSeaF2.5;TemperatureSeaF2.5:::::1
TemperatureSeaF1;TemperatureSeaF1;TemperatureSeaF1:::::1
TemperatureSeaF0;TemperatureSeaF0;TemperatureSeaF0:::::1
PressureF100;PressureF100;PressureF100:::::1
PressureF99;PressureF99;PressureF99:::::1
PressureF97.5;PressureF97.5;PressureF97.5:::::1
PressureF95;PressureF95;PressureF95:::::1
PressureF87.5;PressureF87.5;PressureF87.5:::::1
PressureF50;PressureF50;PressureF50:::::1
PressureF12.5;PressureF12.5;PressureF12.5:::::1
PressureF5;PressureF5;PressureF5:::::1
PressureF2.5;PressureF2.5;PressureF2.5:::::1
PressureF1;PressureF1;PressureF1:::::1
PressureF0;PressureF0;PressureF0:::::1
TotalColumnWaterF100;TotalColumnWaterF100;TotalColumnWaterF100:::::1
TotalColumnWaterF99;TotalColumnWaterF99;TotalColumnWaterF99:::::1
TotalColumnWaterF97.5;TotalColumnWaterF97.5;TotalColumnWaterF97.5:::::1
TotalColumnWaterF95;TotalColumnWaterF95;TotalColumnWaterF95:::::1
TotalColumnWaterF87.5;TotalColumnWaterF87.5;TotalColumnWaterF87.5:::::1
TotalColumnWaterF50;TotalColumnWaterF50;TotalColumnWaterF50:::::1
TotalColumnWaterF12.5;TotalColumnWaterF12.5;TotalColumnWaterF12.5:::::1
TotalColumnWaterF5;TotalColumnWaterF5;TotalColumnWaterF5:::::1
TotalColumnWaterF2.5;TotalColumnWaterF2.5;TotalColumnWaterF2.5:::::1
